Name,Distributor,Month,Country,Genre,Runtime,Grade,Screen_Type,Story,Series,Audience_Reviews,Critic_Reviews,Trailer_views,Preview,Screen,Audience
택시운전사,Major,8,Korea,Drama,137,12,2D,Yes,No,8.50,6.09,1580254,86713,1906,12186684
신과함께-죄와 벌,Major,12,Korea,Fantasy,139,12,4D,Yes,Yes,8.04,5.92,2188321,16199,1912,14410931
공조,Major,1,Korea,Action,125,15,4D,No,No,8.51,5.00,1447661,14606,1177,7817446
스파이더맨 : 홈커밍,Major,7,America,Action,133,12,IMAX,No,Yes,9.12,7.00,1806421,6197,1965,7258678
범죄도시,Major,10,Korea,Crime,121,19,2D,No,No,9.28,6.00,1665097,30408,1315,6879841
군함도,Major,7,Korea,Action,132,15,4D,Yes,No,8.54,6.17,2390312,21629,2027,6592151
청년경찰,Major,8,Korea,Action,108,15,2D,No,No,8.77,5.10,1279216,36656,1102,5653270
더 킹,Major,1,Korea,Crime,134,15,2D,No,No,8.54,6.83,451547,14012,1310,5316325
미녀와 야수,Major,3,America,Romance,129,All,IMAX,Yes,No,8.80,7.00,1271693,2493,1627,5138193
킹스맨 : 골든 서클,Major,9,America,Action,140,19,IMAX,No,Yes,8.98,5.00,1640499,5735,1687,4945484
토르 : 라그나로크,Major,10,America,Action,130,12,IMAX,No,Yes,9.40,6.13,787363,2511,1640,4857152
꾼,Major,11,Korea,Crime,116,15,2D,No,No,7.47,4.40,1322082,38739,1314,4018341
강철비,Major,12,Korea,Action,139,15,2D,No,No,7.48,7.18,1190975,16112,1426,4452755
남한산성,Major,10,Korea,History,140,15,2D,Yes,No,8.27,7.50,1321330,28918,1229,3849087
미이라,Major,6,America,Action,110,15,IMAX,No,No,9.02,5.71,754027,553,1257,3689325
분노의 질주 : 더 익스트림,Major,4,America,Action,136,15,IMAX,No,Yes,9.50,6.00,968137,503,1469,3653238
너의 이름은,Minor,1,Japan,Romance,106,12,IMAX,No,No,9.55,7.55,456359,74239,947,3673885
슈퍼배드 3,Major,7,America,Animation,89,All,4D,No,Yes,9.58,5.00,582331,1370,1057,3324861
아이 캔 스피크,Major,9,Korea,Comedy,118,12,2D,Yes,No,9.33,7.25,1244663,31512,1140,3280243
캐리비안의 해적 : 죽은 자는 말이 없다,Major,5,America,Action,128,12,IMAX,No,Yes,9.58,5.20,1406445,1859,1357,3049894
프리즌,Major,3,Korea,Crime,124,19,2D,No,No,9.08,6.00,324097,108154,1047,2931897
덩케르크,Major,7,America,Action,106,12,IMAX,Yes,No,9.22,8.55,345999,6021,1252,2792705
가디언즈 오브 갤럭시 Vol 2,Major,5,America,Action,135,12,IMAX,No,Yes,9.38,6.25,1149421,148489,1218,2735721
살인자의 기억법,Major,9,Korea,Crime,118,15,2D,Yes,No,7.94,5.78,140167,4720,1064,2658589
트랜스포머 : 최후의 기사,Major,6,America,Action,150,12,IMAX,No,Yes,8.10,2.83,573846,1839,1739,2614601
보안관,Major,5,Korea,Crime,115,15,2D,No,No,8.29,5.89,179347,22154,1091,2588617
조작된 도시,Major,2,Korea,Crime,126,15,2D,No,No,8.92,5.22,1145208,18203,1019,2514943
보스 베이비,Major,5,America,Animation,97,All,3D,No,No,9.39,5.20,558381,2222,1116,2451919
재심,Minor,2,Korea,Drama,118,15,2D,Yes,No,9.31,6.00,1143968,13133,935,2421011
박열,Major,6,Korea,Drama,128,12,2D,Yes,No,9.15,6.70,1083271,19175,1176,2359174
모아나,Major,1,America,Animation,113,All,4D,No,No,9.45,6.40,1146385,5083,953,2310054
마스터,Major,12,Korea,Action,142,15,2D,No,No,8.58,5.77,1188506,23444,1501,7150541
원더 우먼,Major,5,America,Action,140,12,IMAX,No,Yes,8.51,6.70,654411,3316,1034,2165401
겟 아웃,Major,5,America,Horror,103,15,2D,No,No,8.22,7.14,1892674,274,645,2138146
로건,Major,3,America,Action,137,19,IMAX,No,Yes,9.09,7.55,1896906,99025,954,2169109
혹성탈출 : 종의 전쟁,Major,8,America,Action,139,12,IMAX,No,Yes,9.13,7.75,1100142,6423,1017,2051315
1987,Major,12,Korea,Drama,129,15,2D,Yes,No,7.55,8.08,1176410,35331,1299,7231770
애나벨 : 인형의 주인,Major,8,America,Horror,108,15,4D,No,No,8.25,7.00,385391,29018,1006,1934192
노무현입니다,Minor,5,Korea,Documentary,109,12,2D,Yes,No,8.35,6.67,517098,7328,775,1854867
저스티스 리그,Major,11,America,Action,119,12,IMAX,No,Yes,8.05,5.83,348456,2093,1308,1786386
킬러의 보디가드,Minor,8,America,Action,118,15,4D,No,No,9.36,5.60,149956,16076,482,1721757
콩 : 스컬 아일랜드,Major,3,America,Action,118,12,IMAX,No,Yes,8.44,6.17,408670,5018,984,1689717
23 아이덴티티,Major,2,America,Horror,117,15,3D,No,No,8.64,6.50,698919,274,952,1675798
임금님의 사건수첩,Minor,4,Korea,Comedy,114,12,2D,No,No,8.62,5.63,1108884,16380,1054,1634403
부라더,Major,11,Korea,Comedy,102,12,2D,No,No,9.11,5.80,284527,24942,889,1492903
기억의 밤,Major,11,Korea,Mystery,108,15,2D,No,No,9.25,5.67,252224,7136,759,1387599
해피 데스데이,Major,11,America,Horror,96,15,2D,No,No,9.21,5.00,501128,588,714,1382650
브이아이피,Major,8,Korea,Crime,127,19,2D,No,No,8.27,5.00,1287700,7480,996,1373316
특별시민,Major,4,Korea,Drama,130,15,2D,No,No,8.61,5.91,713522,8631,1154,1362634
에어리언 : 커버넌트,Major,5,America,SF,121,15,4D,No,No,9.27,7.11,1049839,1843,841,1307226
장산범,Major,8,Korea,Mystery,99,15,2D,Yes,No,8.24,5.80,1004533,10307,711,1306438
악녀,Major,6,Korea,Action,123,19,2D,No,No,7.45,5.40,1262134,4413,685,1208081
해빙,Major,3,Korea,Horror,117,15,2D,No,No,9.16,6.00,1022331,3024,915,1204600
라라랜드,Minor,12,America,Drama,127,12,IMAX,No,No,9.12,8.34,590072,5172,727,3597519
하루,Minor,6,Korea,Horror,90,15,2D,No,No,8.09,4.60,747173,7124,781,1129609
지오스톰,Major,10,America,Action,108,12,IMAX,No,No,8.37,5.50,265218,1456,854,1028384
스타워즈 : 라스트 제다이,Major,12,America,Action,151,12,IMAX,No,Yes,8.62,7.71,328367,977,1107,959578
불한당 : 나쁜 놈들의 세상,Major,5,Korea,Crime,119,19,2D,No,No,8.74,5.83,976969,26263,860,951797
그것,Major,9,America,Horror,134,15,IMAX,No,No,8.86,6.60,594641,1268,837,888836
오리엔트 특급 살인,Minor,11,America,Drama,113,12,2D,Yes,No,9.00,5.88,563476,1101,707,864757
대립군,Major,5,Korea,Drama,129,15,2D,Yes,No,9.08,6.50,1154979,10744,809,837500
베이비 드라이버,Major,9,Europe,Action,112,15,4D,No,No,9.09,7.67,666003,32040,778,822656
위대한 쇼맨,Minor,12,America,Drama,104,12,2D,Yes,No,9.61,6.60,752196,3583,702,1402816
뽀로로 극장판 공룡섬 대모험,Major,12,Korea,Animation,78,All,2D,No,Yes,9.70,5.00,404109,4451,803,827021
레지던트 이블 : 파멸의 날,Major,1,America,Action,106,19,4D,No,Yes,8.19,6.00,870923,401,599,765259
공각기동대 : 고스트 인 더 쉘,Major,3,America,SF,106,15,IMAX,No,No,8.14,5.14,1263813,1183,807,764072
트롤,Major,2,America,Animation,92,All,4D,No,No,8.88,5.50,263089,1978,622,675966
패신저스,Major,1,America,Adventure,116,12,3D,No,No,8.94,5.50,1061423,401,608,688977
씽,Major,12,America,Animation,107,All,3D,No,No,9.41,6.71,508298,5897,795,1730688
아빠는 딸,Major,4,Korea,Comedy,114,12,2D,No,No,9.11,4.00,881429,7428,520,646924
컨택트,Major,2,America,SF,116,12,2D,No,No,7.73,7.29,764516,4830,605,634150
47 미터,Minor,7,Europe,Horror,89,15,2D,No,No,8.16,4.00,899671,3487,733,590036
메리와 마녀의 꽃,Major,12,Japan,Animation,102,All,2D,No,No,9.15,5.83,136867,2217,751,535601
얼라이드,Major,1,America,Romance,123,15,2D,No,No,9.16,6.50,624489,3948,543,520448
발레리안 : 천 개의 행성의 도시 ,Minor,8,Europe,Action,136,12,IMAX,No,No,8.35,5.56,824070,9721,629,511931
그레이트 월,Major,2,America,Fantasy,103,12,IMAX,No,No,8.02,4.50,762667,2098,598,501486
카3 : 새로운 도전,Major,7,America,Animation,108,All,4D,No,Yes,9.71,5.50,567497,4764,800,487916
침묵,Major,11,Korea,Drama,125,15,2D,No,No,8.79,6.09,882996,6332,634,494097
트리플 엑스 리턴즈,Major,2,America,Action,106,15,IMAX,No,No,9.31,5.00,975769,1010,590,475309
리얼,Major,6,Korea,Action,137,19,2D,No,No,8.15,2.67,3906361,3891,970,470105
너의 췌장을 먹고 싶어,Major,10,Japan,Drama,115,12,2D,Yes,No,8.95,7.33,46091,5241,218,465495
라이프,Major,4,America,SF,103,15,IMAX,No,No,8.13,5.67,929114,14215,647,459984
히든 피겨스,Major,3,America,Drama,126,12,2D,No,No,9.45,6.75,1043735,15242,448,449518
명탐정 코난 : 진홍의 연가,Major,8,Japan,Animation,112,12,2D,No,Yes,9.74,6.00,134197,2718,582,450043
반드시 잡는다,Major,11,Korea,Horror,110,15,2D,No,No,8.45,6.50,182522,7267,565,446780
원라인,Major,3,Korea,Crime,131,15,2D,No,No,9.01,5.71,834672,9888,613,434777
터닝메카드W : 블랙미러의 부활,Minor,1,Korea,Animation,72,All,4D,No,No,9.54,5.00,136667,1724,570,429569
스머프 : 비밀의 숲,Major,4,America,Animation,89,All,4D,No,No,9.29,7.00,739963,1556,607,427764
로그 원 : 스타워즈 스토리,Major,12,America,Action,133,12,IMAX,Yes,No,8.80,7.16,896845,2331,907,1019309
극장판 포켓몬스터 너로 정했다!,Minor,12,Japan,Animation,97,All,2D,No,Yes,9.50,6.00,49682,1194,626,509555
킹 아서 : 제왕의 검,Major,5,Europe,Fantasy,126,12,3D,No,No,8.52,5.25,596989,57437,588,415714
넛잡 2,Major,10,Korea,Animation,91,All,4D,No,Yes,9.76,5.00,393209,4060,526,411787
아메리칸 메이드,Major,9,America,Crime,114,15,2D,No,No,8.92,6.67,205710,510,691,401541
러빙 빈센트,Minor,11,Europe,Animation,94,15,2D,Yes,No,9.80,7.50,96109,3328,272,409345
보통사람,Minor,3,Korea,Drama,121,15,2D,No,No,9.23,5.86,469039,6396,621,383336
대장 김창수,Minor,10,Korea,Drama,114,12,2D,Yes,No,6.69,4.67,790868,14275,748,381483
눈의 여왕 3 : 눈과 불의 마법대결,Minor,1,Europe,Animation,89,All,2D,No,Yes,9.24,5.00,87643,2022,526,367919
어쌔신 크리드,Major,1,America,Action,115,15,4D,Yes,No,8.92,5.67,998736,1014,566,355913
플립,Minor,7,America,Drama,89,12,2D,No,No,9.44,6.00,110541,982,249,354601
석조저택 살인사건,Minor,5,Korea,Horror,108,15,2D,Yes,No,8.79,4.67,795238,5540,539,353043
싱글라이더,Major,2,Korea,Drama,97,15,2D,No,No,8.56,5.90,1048963,5453,576,351276
7호실,Major,11,Korea,Comedy,100,15,2D,No,No,9.03,6.43,1085927,6379,529,347790
몬스터 패밀리,Minor,12,Europe,Animation,92,All,2D,No,No,9.52,6.00,381879,4155,617,397633
내 사랑,Minor,7,Europe,Drama,115,12,2D,No,No,9.64,6.71,92672,5305,233,377182
극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,Major,7,Japan,Animation,103,All,2D,No,Yes,9.73,5.00,129851,1058,547,333082
사랑하기 때문에,Major,1,Korea,Comedy,110,12,2D,No,No,9.05,6.00,905411,18677,542,340830
희생부활자,Major,10,Korea,Mystery,91,15,2D,No,No,8.88,5.17,848116,2895,781,323628
옥자,Minor,6,America,Adventure,120,12,2D,No,No,7.65,7.33,1820682,5080,111,321550
블레이드 러너 2049,Major,10,America,SF,163,15,IMAX,No,No,8.97,8.22,230486,30516,664,321424
빅풋 주니어,Minor,8,Europe,Animation,91,All,3D,No,No,9.65,5.00,266621,3033,437,320545
존 윅 - 리로드,Minor,2,America,Action,122,19,4D,No,No,9.24,7.00,204082,1673,250,276379
목소리의 형태,Minor,5,Japan,Animation,129,All,2D,No,No,9.45,7.60,168382,9725,466,275983
판도라,Major,12,Korea,Drama,135,12,4D,No,No,8.13,5.92,1759596,18372,1166,4583645
공범자들,Minor,8,Korea,Documentary,105,15,2D,Yes,No,7.30,6.44,326087,7850,243,260512
미옥,Minor,11,Korea,Crime,90,19,2D,No,No,8.36,4.33,729214,2623,635,238587
어느날,Minor,4,Korea,Romance,113,15,2D,No,No,9.20,6.00,517975,5208,532,234681
딥,Minor,10,Europe,Animation,85,All,2D,No,No,9.43,5.00,250542,3135,441,230068
극장판 요괴워치 : 하늘을 나는 고래와 더블세계다냥!,Major,9,Japan,Animation,89,All,2D,No,Yes,9.64,5.00,368345,1473,486,215203
어쌔신 : 더 비기닝,Minor,12,America,Action,111,15,2D,No,Yes,9.22,5.50,539503,2323,528,205544
발레리나,Minor,2,Europe,Animation,89,All,3D,No,No,9.49,5.00,103042,5826,434,202411
50가지 그림자 : 심연,Major,2,America,Romance,118,19,2D,No,Yes,8.28,2.25,680790,159,435,189620
핵소 고지,Minor,2,America,Drama,138,15,2D,Yes,No,8.98,6.00,176664,8231,442,177601
문라이트,Minor,2,America,Drama,110,15,2D,No,No,9.04,7.89,151634,4697,173,177483
채비,Minor,11,Korea,Drama,114,12,2D,No,No,9.47,5.00,179817,5187,480,177428
"나는 내일, 어제의 너와 만난다",Minor,10,Japan,Romance,110,12,2D,No,No,9.43,6.00,106086,312,206,175670
예수는 역사다,Minor,7,America,Drama,113,All,2D,No,No,8.45,5.00,67618,6025,217,172414
극장판 도라에몽 : 진구의 남극 꽁꽁 대모험,Major,8,Japan,Animation,100,All,2D,No,Yes,9.77,6.00,56622,1678,351,167052
더 큐어,Major,2,America,Mystery,146,19,2D,No,No,9.27,6.20,738087,1696,419,159948
아토믹 블론드,Minor,8,America,Action,114,19,2D,No,No,9.02,6.43,456417,3122,471,155368
레고 닌자고 무비,Major,9,America,Animation,101,All,3D,No,No,9.38,4.00,401879,4378,459,154966
비정규직 특수요원,Minor,3,Korea,Comedy,117,15,2D,No,No,8.30,3.25,653498,3559,497,149719
레고 배트맨 무비,Major,2,America,Animation,104,All,IMAX,No,No,9.46,6.67,61871,29580,427,148760
극장판 또봇 : 로봇군단의 습격,Major,4,Korea,Animation,81,All,2D,No,Yes,9.71,6.00,43145,2328,231,141592
극장판 에그엔젤 코코밍 : 푸르밍과 두근두근 코코밍 세계,Major,9,Japan,Animation,76,All,2D,No,Yes,9.82,5.00,41254,665,232,137052
로마의 휴일,Major,12,Korea,Comedy,107,15,2D,No,No,7.99,3.00,516194,11008,436,134827
명탐정 코난 : 에피소드 원 - 작아진 명탐정,Major,2,Japan,Animation,95,12,2D,No,Yes,8.41,5.00,212955,900,215,128472
루돌프와 많이있어,Major,12,Japan,Animation,88,All,2D,No,No,9.65,6.38,87817,1725,375,215993
눈길,Minor,3,Korea,Drama,121,15,2D,Yes,No,8.71,6.00,107719,3729,495,130172
저수지 게임,Minor,9,Korea,Documentary,100,15,2D,No,No,8.65,6.67,55685,4317,289,125402
시간위의 집,Minor,4,Korea,Mystery,99,15,2D,No,No,9.01,4.71,440227,6086,454,128975
마이펫 오지,Major,2,Europe,Animation,89,All,2D,No,No,9.76,5.00,38489,1838,393,124318
"서서평, 천천히 평온하게",Minor,4,Korea,Documentary,78,All,2D,Yes,No,9.74,5.50,39860,3386,234,123206
짱구는 못말려 극장판 : 폭풍수면! 꿈꾸는 세계 대돌격,Major,1,Japan,Animation,96,All,2D,No,Yes,9.45,5.00,162823,2708,334,119197
킹 오브 프리즘 - 프라이드 더 히어로,Minor,6,Japan,Animation,70,15,4D,No,Yes,9.83,5.00,37461,497,92,119398
파리로 가는 길,Minor,8,America,Drama,92,12,2D,No,No,9.13,5.17,84986,769,79,119171
극장판 소드 아트 온라인 - 오디널 스케일 - ,Minor,2,Japan,Animation,121,12,4D,No,Yes,9.06,5.00,128630,0,124,117401
여교사,Minor,1,Korea,Drama,96,19,2D,No,No,8.77,6.78,452549,3838,393,118621
직쏘,Minor,11,America,Horror,91,19,2D,No,No,8.66,4.00,86782,672,175,111506
베이블레이드 버스트 갓 : 갓 발키리의 탄생,Major,2,Japan,Animation,78,All,2D,No,Yes,9.10,5.00,45169,462,198,109358
더 테이블,Minor,8,Korea,Drama,70,12,2D,No,No,9.06,5.00,132544,3434,272,103054
루시드 드림,Major,2,Korea,SF,101,15,2D,No,No,7.00,3.00,198781,6135,461,102170
딥워터 호라이즌,Minor,1,America,Action,107,12,2D,Yes,No,8.33,6.50,540883,1809,433,101303
